16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 | 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 | 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 | 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 | 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 | 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 | 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 | 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 | 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 | 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 | 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 | 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 | 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 | 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 | 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 | 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 | 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 2 | 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 2 | 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
24 12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 2 1 | 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
12 9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 2 1 | 24 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
9 4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 2 1 12 | 24 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
4 6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 2 1 12 9 | 24 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
6 5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 2 1 12 9 4 | 24 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
5 19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 2 1 12 9 4 6 | 24 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
19 18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 2 1 12 9 4 6 5 | 24 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
18 23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 2 1 12 9 4 6 5 | 19 24 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
23 11 7 22 17 14 20 16 3 15 10 8 21 13 25 2 1 12 9 4 6 5 | 18 19 24 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
11 7 22 17 14 20 16 3 15 10 8 21 13 25 2 1 12 9 4 6 5 | 23 18 19 24 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
7 22 17 14 20 16 3 15 10 8 21 13 25 2 1 12 9 4 6 5 11 | 23 18 19 24 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
22 17 14 20 16 3 15 10 8 21 13 25 2 1 12 9 4 6 5 11 7 | 23 18 19 24 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
17 14 20 16 3 15 10 8 21 13 25 2 1 12 9 4 6 5 11 7 | 22 23 18 19 24 30 48 40 35 42 26 46 36 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
